1.0,0.002780422865938819,-0.0017661646632657966,-0.015407382246172677,-0.021342643149429127,0.06037106996257613,-0.0001962389399549406,0.29110217637724844,0.09130784756979474,0.29110217637724844,-0.27541671200814405,-0.05995384018495667,-0.04435526287232929,-0.0782798159843737,0.05583626023851946,-0.01671121024137486,-0.014215334704998483,-0.027938401926889112,0.03188768909629787,0.028738735300017776,0.04556086838827191,-0.01431040793129142,0.05272109316453667
0.002780422865938819,1.0,-0.05619888287350602,-0.10812543295817062,0.10509948919129042,0.08650420017853774,-0.049485780887527336,0.038142174661388556,0.4094415937827735,0.038142174661388556,-0.040247942854609156,0.007942374936592219,-0.01095095866521198,-0.011013915221151444,0.00519939480197785,-0.0006260380903558625,0.005992140345582249,-0.01430278802472865,0.020253119653397034,-0.002637719486473362,0.025598645939895776,-0.007526058553215929,0.006262768338344178
-0.0017661646632657966,-0.05619888287350602,1.0,0.5727388885308543,-0.010977525296946407,0.240076394162975,0.3012717282927183,0.06534638823046049,0.20494620759788232,0.06534638823046049,-0.05821641082892479,-0.02716030011693291,0.05704104894449906,-0.019601619661070123,0.0029774850447481763,-0.004837143400784418,-0.003959097090746036,-0.014499049311233591,-0.03556546972613096,0.004626564133985485,0.02069476203847743,0.0060844083767547545,-0.026449026181477188
-0.015407382246172677,-0.10812543295817062,0.5727388885308543,1.0,-0.013820578003201998,0.21852816288492255,0.4637427821681989,0.022345304621703112,0.0725494778698368,0.022345304621703112,-0.017409327991406893,-0.018771124176960537,0.08607682276248463,0.01739462628397502,-0.03550778195171339,-0.009427230720891062,0.04383927463795855,-0.019976214332457484,-0.05865725990257743,0.010892974527326285,-0.02365979678150396,0.006732691102195697,-0.05938483598188439
-0.021342643149429127,0.10509948919129042,-0.010977525296946407,-0.013820578003201998,1.0,0.23225642733820673,0.07369352146169016,-0.0912465790736985,-0.005336523071304865,-0.0912465790736985,0.05750430975459164,0.1282343997482278,0.038950919157453336,0.014192219273610687,-0.0161284702861493,-0.030728200880742122,0.03212982733393866,-0.024631894485360743,0.18044148154974538,-0.017242418833663575,-0.03337325476678534,-0.019682508814051376,-0.08754011286189503
0.06037106996257613,0.08650420017853774,0.240076394162975,0.21852816288492255,0.23225642733820673,1.0,0.32504015401350905,-0.028100420982533996,0.07120725405604185,-0.028100420982533996,0.00950495421523903,0.07063979529212695,0.06923948937570018,-0.02068829921778751,0.0005971684567108987,-0.003949840069027362,0.0912742632144445,-0.0057377078829899085,-0.044674083226702424,0.046800549881442645,-0.006824669825676812,-0.005818493038693465,-0.10363131344504055
-0.0001962389399549406,-0.049485780887527336,0.3012717282927183,0.4637427821681989,0.07369352146169016,0.32504015401350905,1.0,0.031156259714204073,0.03831634066081388,0.031156259714204073,-0.03561017770068159,0.016867179217884182,0.06604238222095145,0.0037983623267061166,-0.013552294625031594,-0.02358061353474259,0.051708078508887236,-0.0071321286579581365,-0.04438877009454889,0.02956931635231144,-0.02194520432963959,0.0009372512585348516,-0.06316802235361643
0.29110217637724844,0.038142174661388556,0.06534638823046049,0.022345304621703112,-0.0912465790736985,-0.028100420982533996,0.031156259714204073,1.0,0.08072163740966314,1.0,-0.9653260648574369,-0.13302383981422594,-0.03742704508238479,-0.14846091665442102,0.0424666847327168,0.011483656259059949,-0.03249347793601017,-0.019327639516227693,0.03604708333206895,0.08930966682334134,0.07997573510463198,0.017281887347266774,-0.00026521760513144576
0.09130784756979474,0.4094415937827735,0.20494620759788232,0.0725494778698368,-0.005336523071304865,0.07120725405604185,0.03831634066081388,0.08072163740966314,1.0,0.08072163740966314,-0.07630962249994372,-0.016862246784753235,0.015305444237506701,-0.0224011818942795,0.0005274252726474741,-0.005062229134592659,-0.00990344746282081,-0.014612252558980183,-0.0002669026338106648,0.004474803496707513,0.018123399812841445,-0.009735495532421744,0.008828363095945313
0.29110217637724844,0.038142174661388556,0.06534638823046049,0.022345304621703112,-0.0912465790736985,-0.028100420982533996,0.031156259714204073,1.0,0.08072163740966314,1.0,-0.9653260648574369,-0.13302383981422594,-0.03742704508238479,-0.14846091665442102,0.0424666847327168,0.011483656259059949,-0.03249347793601017,-0.019327639516227693,0.03604708333206895,0.08930966682334134,0.07997573510463198,0.017281887347266774,-0.00026521760513144576
-0.27541671200814405,-0.040247942854609156,-0.05821641082892479,-0.017409327991406893,0.05750430975459164,0.00950495421523903,-0.03561017770068159,-0.9653260648574369,-0.07630962249994372,-0.9653260648574369,1.0,-0.13031575253226393,0.03261437818879345,0.14785821323745116,-0.04069822932095836,-0.008146889938986072,0.0244732591888115,0.013464744134866586,-0.03318509640571194,-0.09538888336741351,-0.07514026977887746,-0.016600590355754327,0.011009548560192765
